Date,Month,Day,CasesTotal,DeathsTotal,HospitalizationsTotal,CasesAge 017,CasesAge 1829,CasesAge 3039,CasesAge 4049,CasesAge 5059,CasesAge 6069,CasesAge 7079,CasesAge 80plus,CasesAge Unknown,Cases Female,Cases Male,Cases Unknown Gender,CasesLatinx,CasesAsianNonLatinx,CasesBlackNonLatinx,CasesWhiteNonLatinx,CasesOtherRaceNonLatinx,CasesUnknownRaceEthnicity,Deaths - Age 0-17,Deaths - Age 18-29,Deaths - Age 30-39,Deaths - Age 40-49,Deaths - Age 50-59,Deaths - Age 60-69,Deaths - Age 70-79,Deaths - Age 80+,Deaths - Age Unknown,Deaths - Female,Deaths - Male,Deaths - Unknown Gender,DeathsLatinx,DeathsAsianNonLatinx,DeathsBlackNonLatinx,DeathsWhiteNonLatinx,DeathsOtherRaceNonLatinx,DeathsUnknownRaceEthnicity,Hospitalizations - Age 0-17,Hospitalizations - Age 18-29,Hospitalizations - Age 30-39,Hospitalizations - Age 40-49,Hospitalizations - Age 50-59,Hospitalizations - Age 60-69,Hospitalizations - Age 70-79,Hospitalizations - Age 80+,Hospitalizations - Age Unknown,Hospitalizations - Female,Hospitalizations - Male,Hospitalizations - Unknown Gender,HospitalizationsLatinx,HospitalizationsAsianNonLatinx,HospitalizationsBlackNonLatinx,HospitalizationsWhiteNonLatinx,HospitalizationsOtherRaceNonLatinx,HospitalizationsUnknownRaceEthnicity
05/18/2020,5,18,947,33,85,67,236,152,190,149,83,46,23,1,496,439,12,428,10,146,70,37,256,0,0,2,2,2,5,10,12,0,13,20,0,10,1,13,9,0,0,1,11,8,10,16,10,14,15,0,42,43,0,32,0,35,13,4,1
03/01/2020,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0
03/02/2020,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0
03/03/2020,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,0,0,3,0,0,0
03/04/2020,3,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,3,0,0,0,3,1,0,0
03/05/2020,3,5,1,0,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,2,4,0,0,0,2,4,0,0
04/06/2020,4,6,584,22,202,5,78,97,102,111,94,56,41,0,301,273,10,137,20,233,97,26,71,0,0,0,2,5,1,8,6,0,9,13,0,3,0,16,3,0,0,0,6,22,16,42,59,30,27,0,109,91,2,45,10,113,21,10,3
09/23/2020,9,23,363,3,,46,112,82,51,36,26,5,5,0,170,182,11,134,4,37,60,19,109,0,0,0,0,0,0,2,1,0,0,3,0,0,0,2,1,0,0,,,,,,,,,,,,,,,,,,
03/08/2020,3,8,3,0,9,0,0,1,1,0,0,1,0,0,1,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,2,0,3,6,0,2,0,5,2,0,0
07/12/2020,7,12,97,4,13,7,32,15,19,11,4,7,2,0,53,44,0,26,4,26,19,4,18,0,0,0,0,0,2,0,2,0,2,2,0,0,0,1,3,0,0,1,2,0,1,2,2,5,0,0,4,9,0,2,2,7,2,0,0
03/10/2020,3,10,11,0,8,1,2,3,2,0,0,2,1,0,8,3,0,0,1,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,1,0,4,4,0,0,0,5,1,2,0
05/20/2020,5,20,772,29,70,58,209,131,138,107,74,36,18,1,404,359,9,356,4,143,59,26,184,0,1,1,1,6,10,4,6,0,7,22,0,15,3,7,4,0,0,3,7,4,7,7,15,15,12,0,37,33,0,25,1,34,6,1,3
07/20/2020,7,20,390,5,17,53,92,90,55,46,36,14,4,0,196,190,4,160,9,85,69,17,50,0,0,1,1,0,2,1,0,0,2,3,0,3,0,1,1,0,0,1,1,3,2,2,4,3,1,0,12,5,0,6,0,10,0,0,1
05/19/2020,5,19,896,27,73,78,214,173,148,131,85,39,28,0,453,437,6,421,13,140,72,42,208,0,1,1,3,6,5,6,5,0,8,19,0,11,1,11,3,0,1,5,3,10,12,13,14,8,8,0,39,34,0,30,1,28,10,3,1
07/10/2020,7,10,344,6,24,35,121,74,50,24,17,18,5,0,167,175,2,102,6,97,65,11,63,0,0,0,0,2,1,2,1,0,1,5,0,3,0,2,1,0,0,0,3,3,0,4,1,9,4,0,12,12,0,4,0,15,5,0,0
08/13/2020,8,13,394,4,19,39,118,80,74,40,24,11,8,0,212,178,4,181,7,72,88,15,31,0,0,0,0,1,0,3,0,0,1,3,0,2,0,1,1,0,0,0,3,1,5,0,3,6,1,0,11,8,0,6,0,10,1,1,1
08/16/2020,8,16,123,2,12,10,40,29,9,16,10,7,1,1,58,63,2,27,6,19,41,9,21,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,4,0,1,1,5,0,1,0,7,4,1,6,1,4,0,0,1
04/12/2020,4,12,341,33,137,28,32,56,54,60,46,34,31,0,142,182,17,91,7,116,56,21,50,0,0,1,2,3,11,6,10,0,16,17,0,4,1,20,8,0,0,0,3,7,16,31,29,30,21,0,55,81,1,33,4,68,25,7,0
06/18/2020,6,18,184,14,27,24,43,34,30,29,9,5,10,0,94,86,4,81,3,31,26,3,40,0,0,1,1,0,5,4,3,0,7,7,0,6,0,7,1,0,0,1,2,6,3,1,3,5,6,0,16,11,0,11,0,8,8,0,0
09/21/2020,9,21,414,2,17,51,120,81,57,45,34,19,7,0,210,200,4,193,4,40,64,17,96,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,3,2,1,4,4,3,0,0,11,6,0,9,0,8,0,0,0
09/13/2020,9,13,120,3,17,13,35,30,18,12,9,3,0,0,61,59,0,35,3,13,35,5,29,0,0,0,0,0,0,1,2,0,2,1,0,1,0,2,0,0,0,2,3,2,0,4,3,2,1,0,10,7,0,9,1,3,4,0,0
04/13/2020,4,13,692,33,154,10,99,115,127,161,89,53,38,0,352,336,4,237,25,211,94,31,94,0,0,1,5,3,8,7,9,0,15,18,0,11,2,17,3,0,0,1,5,11,11,41,29,28,28,0,67,87,0,37,6,69,27,12,3
08/29/2020,6,29,225,4,13,24,70,35,40,24,20,12,0,0,122,103,0,98,5,24,55,6,37,0,0,0,0,1,1,1,1,0,2,2,0,1,1,0,2,0,0,2,1,2,2,1,3,2,0,0,5,8,0,5,0,4,3,0,1
05/17/2020,5,17,326,41,70,17,54,57,37,65,44,22,30,0,155,168,3,138,6,71,30,13,68,0,0,1,1,3,14,9,13,0,16,25,0,18,2,13,7,1,0,0,2,5,5,14,22,12,10,0,32,38,0,25,3,23,12,3,4
07/07/2020,7,7,344,4,22,36,107,69,54,46,19,8,5,0,185,158,1,98,12,91,69,12,62,0,0,0,0,0,3,0,1,0,3,1,0,3,0,1,0,0,0,0,2,3,2,5,3,5,2,0,8,14,0,4,2,11,4,1,0
03/23/2020,3,23,292,3,106,4,46,56,54,56,30,35,11,0,141,151,0,38,13,134,74,11,22,1,1,0,0,0,0,1,0,0,0,3,0,0,0,3,0,0,0,1,5,15,13,18,18,26,10,0,51,54,1,16,5,67,12,5,1
03/11/2020,3,11,12,0,9,0,3,1,3,3,2,0,0,0,3,9,0,2,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,0,0,0,4,5,0,2,0,5,2,0,0
03/09/2020,3,9,5,0,3,3,0,0,0,0,0,1,1,0,3,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2,0,1,0,0,1,1,0
07/16/2020,7,16,297,2,22,27,88,67,42,31,22,10,10,0,156,140,1,93,3,78,58,12,53,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,1,0,0,0,7,2,4,3,2,2,2,0,11,11,0,7,1,9,5,0,0
08/22/2020,6,22,183,1,13,18,54,30,28,24,16,11,2,0,91,90,2,66,4,28,48,12,25,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,2,1,6,0,0,9,4,0,1,0,9,3,0,0
06/19/2020,6,19,219,15,32,28,69,38,28,24,16,10,6,0,111,103,5,87,2,48,28,7,47,0,0,0,1,3,3,2,6,0,7,8,0,3,1,5,6,0,0,3,3,2,4,5,7,4,4,0,16,16,0,9,0,16,5,0,2
07/03/2020,7,3,175,5,21,14,52,37,26,17,16,9,4,0,107,67,1,43,1,44,32,10,45,0,0,0,0,0,2,1,2,0,3,2,0,1,0,4,0,0,0,4,0,1,4,3,4,3,2,0,9,12,0,2,0,13,4,1,1
09/10/2020,9,10,323,2,12,23,118,67,45,37,24,5,4,0,183,138,2,127,8,38,94,4,52,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,3,1,1,2,4,1,0,0,10,2,0,6,0,5,1,0,0
09/24/2020,24,24,371,3,,45,106,80,60,39,27,10,4,0,185,184,2,146,6,33,72,5,109,0,0,0,0,1,1,0,1,0,2,1,0,1,0,0,1,0,1,,,,,,,,,,,,,,,,,,
08/03/2020,8,3,421,3,24,55,121,87,66,47,24,14,7,0,216,203,2,214,10,67,69,16,45,0,0,0,0,0,1,1,1,0,2,1,0,1,0,1,1,0,0,1,1,1,3,7,2,6,3,0,7,17,0,10,1,8,3,2,0
05/24/2020,5,24,280,27,69,16,56,42,48,33,47,22,16,0,150,130,0,117,2,49,17,12,83,0,0,0,4,2,6,8,7,0,14,13,0,9,0,12,6,0,0,0,6,5,3,13,22,10,10,0,39,30,0,23,1,30,8,4,3
06/23/2020,6,23,233,8,20,12,72,43,37,27,16,17,9,0,117,115,1,95,7,42,47,4,38,0,0,0,0,0,3,2,3,0,3,5,0,3,0,4,1,0,0,0,2,1,4,4,3,3,3,0,11,9,0,7,0,7,4,2,0
03/17/2020,3,17,96,1,28,0,15,21,18,17,19,2,4,0,37,58,1,7,3,38,40,3,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,1,2,7,8,3,4,0,8,20,0,3,0,20,5,0,0
09/02/2020,9,2,403,3,12,41,124,82,66,46,26,12,6,0,223,180,0,161,7,59,86,14,76,0,0,0,0,1,1,0,1,0,1,2,0,1,0,1,1,0,0,0,1,4,2,2,3,0,0,0,4,8,0,7,0,2,3,0,0
09/19/2020,9,19,165,2,12,11,47,38,23,24,15,3,4,0,86,77,2,54,2,17,31,11,50,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,1,0,0,1,1,1,0,2,3,1,3,0,9,2,1,6,0,5,1,0,0
06/26/2020,6,26,218,13,23,18,61,49,29,25,17,11,8,0,121,96,1,68,4,41,41,5,59,0,0,1,2,0,0,4,6,0,6,7,0,1,0,5,7,0,0,2,0,1,2,4,6,3,5,0,9,14,0,6,2,11,2,2,0
08/28/2020,8,28,377,4,15,63,107,60,50,48,29,15,5,0,176,200,1,164,7,66,67,15,58,0,0,1,0,1,0,2,0,0,4,0,0,2,0,2,0,0,0,1,1,1,3,1,2,3,3,0,8,7,0,3,0,10,1,1,0
08/26/2020,8,26,386,2,23,48,126,81,42,45,23,12,9,0,195,189,2,190,5,44,85,18,44,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,1,4,2,1,4,3,4,4,0,13,10,0,10,1,6,3,2,1
09/25/2020,9,25,130,2,,8,38,27,20,19,10,7,1,0,72,58,0,32,7,20,25,8,38,0,0,0,0,1,0,0,1,0,1,1,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,
09/15/2020,9,15,349,1,13,54,95,68,48,41,26,14,3,0,185,163,1,154,4,44,79,11,57,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,3,1,3,3,1,0,6,7,0,7,1,3,2,0,0
05/13/2020,5,13,875,45,95,56,188,166,163,134,96,40,32,0,449,419,7,419,14,122,69,27,224,0,0,2,3,4,13,10,13,0,17,28,0,18,5,14,6,1,1,2,4,6,10,18,26,18,11,0,52,43,0,39,2,41,9,2,2
06/20/2020,6,20,124,10,16,18,32,17,21,19,5,9,3,0,64,60,0,69,1,15,18,4,17,0,0,1,0,2,2,1,4,0,3,7,0,8,0,1,1,0,0,3,3,2,1,2,2,0,3,0,9,7,0,10,0,4,2,0,0
04/30/2020,4,30,1277,40,167,57,231,223,227,187,150,98,104,0,622,625,30,537,23,212,147,48,310,0,0,3,0,4,8,11,14,0,17,23,0,13,1,18,8,0,0,1,11,16,13,33,38,25,30,0,74,91,2,59,8,55,30,11,4
04/18/2020,4,18,535,39,163,12,89,101,96,90,81,44,22,0,244,286,5,179,17,161,60,21,97,0,0,0,3,4,8,12,12,0,20,19,0,12,5,20,2,0,0,1,7,17,19,36,39,27,17,0,61,102,0,53,4,74,22,8,2
07/25/2020,7,25,160,8,16,29,36,34,25,16,8,9,3,0,82,78,0,58,7,35,32,9,19,0,0,0,1,1,3,1,2,0,4,4,0,2,0,3,3,0,0,0,0,3,3,1,4,3,2,0,9,7,0,2,0,9,4,1,0
08/04/2020,8,4,367,2,27,48,105,68,56,38,31,17,4,0,199,164,4,170,10,69,60,15,43,0,0,0,0,0,1,0,1,0,1,1,0,0,0,2,0,0,0,0,4,2,4,2,7,6,2,0,15,12,0,7,3,13,4,0,0
04/26/2020,4,26,434,51,127,13,84,54,96,66,57,32,32,0,229,202,3,150,17,90,60,22,95,0,1,0,4,3,13,11,19,0,22,29,0,18,2,23,8,0,0,0,12,5,22,21,28,19,20,0,56,71,0,54,3,34,25,10,1
08/23/2020,8,23,113,1,19,9,35,13,20,15,11,8,2,0,59,54,0,37,1,23,35,5,12,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,2,4,2,3,3,1,0,6,13,0,7,0,6,4,1,1
05/14/2020,5,14,776,45,99,49,168,152,132,107,95,43,30,0,396,368,12,328,13,161,71,34,169,1,0,4,1,5,5,7,22,0,22,23,0,13,4,21,6,1,0,2,5,5,13,9,34,19,12,0,43,56,0,37,1,39,15,4,3
08/05/2020,8,5,378,4,13,45,115,82,53,33,32,14,4,0,186,190,2,170,3,84,71,12,38,0,0,0,1,0,2,1,0,0,0,4,0,3,0,1,0,0,0,0,0,0,1,4,1,3,4,0,7,6,0,2,0,8,3,0,0
09/22/2020,9,22,326,1,15,39,98,65,47,33,21,12,11,0,159,161,6,138,7,41,53,9,78,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,2,0,2,3,3,2,0,6,9,0,6,0,6,1,2,0
09/01/2020,9,1,330,3,11,33,97,71,38,45,32,8,6,0,178,152,0,127,4,54,77,7,61,0,0,0,0,0,2,1,0,0,2,1,0,2,0,0,1,0,0,0,1,1,4,1,1,1,2,0,4,7,0,3,0,5,2,1,0
08/11/2020,8,11,384,4,15,47,102,73,67,48,37,7,3,0,182,200,2,160,4,74,77,16,53,0,0,0,0,1,0,1,2,0,1,3,0,1,1,2,0,0,0,0,0,2,0,3,6,1,3,0,10,5,0,2,0,7,6,0,0
09/27/2020,9,27,1,0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
05/12/2020,5,12,943,46,104,64,178,177,182,162,92,50,38,0,493,445,5,440,10,169,100,21,203,0,0,4,2,4,10,7,19,0,12,34,0,21,2,19,4,0,0,1,7,16,10,22,20,14,14,0,48,56,0,46,2,38,16,1,1
06/24/2020,6,24,244,9,23,22,76,56,29,34,11,8,8,0,142,101,1,81,5,51,40,8,59,0,0,0,0,3,4,1,1,0,5,4,0,6,1,2,0,0,0,0,7,3,1,3,2,6,1,0,16,7,0,6,0,13,4,0,0
07/28/2020,7,28,336,3,10,38,86,76,68,33,19,9,7,0,187,145,4,154,11,74,45,10,42,0,0,0,1,0,0,1,1,0,1,2,0,0,0,2,1,0,0,1,2,4,1,0,0,1,1,0,8,2,0,4,0,5,1,0,0
08/14/2020,8,14,346,3,20,56,84,64,59,40,26,10,7,0,179,161,6,133,5,67,80,14,47,0,0,0,0,0,1,1,1,0,1,2,0,1,0,2,0,0,0,0,1,2,2,2,4,5,4,0,11,9,0,3,0,14,3,0,0
05/21/2020,5,21,805,34,79,75,177,137,120,123,79,51,43,0,417,370,18,367,24,132,54,29,199,0,0,1,0,3,13,11,6,0,14,20,0,17,1,6,10,0,0,1,5,10,12,11,19,13,8,0,38,41,0,31,8,31,5,3,1
09/09/2020,9,9,403,5,15,41,133,77,53,46,37,11,5,0,219,184,0,198,10,56,78,8,53,0,0,0,0,1,1,2,1,0,4,1,0,5,0,0,0,0,0,0,1,0,5,3,1,4,1,0,7,8,0,6,0,4,2,2,1
09/17/2020,9,17,384,0,17,38,119,88,51,40,29,10,9,0,185,197,2,126,12,44,106,10,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,5,3,1,0,0,7,10,0,5,0,3,8,1,0
09/18/2020,9,18,334,3,11,39,93,68,40,44,32,9,9,0,154,178,2,128,8,42,50,16,90,0,0,0,0,0,0,1,2,0,1,2,0,0,0,1,2,0,0,0,0,0,0,2,1,3,5,0,8,2,1,1,0,5,3,1,1
