Date,Month,Day,CasesTotal,DeathsTotal,HospitalizationsTotal,CasesAge 017,CasesAge 1829,CasesAge 3039,CasesAge 4049,CasesAge 5059,CasesAge 6069,CasesAge 7079,CasesAge 80plus,CasesAge Unknown,Cases Female,Cases Male,Cases Unknown Gender,CasesLatinx,CasesAsianNonLatinx,CasesBlackNonLatinx,CasesWhiteNonLatinx,CasesOtherRaceNonLatinx,CasesUnknownRaceEthnicity,Deaths - Age 0-17,Deaths - Age 18-29,Deaths - Age 30-39,Deaths - Age 40-49,Deaths - Age 50-59,Deaths - Age 60-69,Deaths - Age 70-79,Deaths - Age 80+,Deaths - Age Unknown,Deaths - Female,Deaths - Male,Deaths - Unknown Gender,DeathsLatinx,DeathsAsianNonLatinx,DeathsBlackNonLatinx,DeathsWhiteNonLatinx,DeathsOtherRaceNonLatinx,DeathsUnknownRaceEthnicity,Hospitalizations - Age 0-17,Hospitalizations - Age 18-29,Hospitalizations - Age 30-39,Hospitalizations - Age 40-49,Hospitalizations - Age 50-59,Hospitalizations - Age 60-69,Hospitalizations - Age 70-79,Hospitalizations - Age 80+,Hospitalizations - Age Unknown,Hospitalizations - Female,Hospitalizations - Male,Hospitalizations - Unknown Gender,HospitalizationsLatinx,HospitalizationsAsianNonLatinx,HospitalizationsBlackNonLatinx,HospitalizationsWhiteNonLatinx,HospitalizationsOtherRaceNonLatinx,HospitalizationsUnknownRaceEthnicity
09/20/2020,9,20,103,6,12,13,27,26,14,9,5,7,2,0,51,51,1,25,2,13,16,2,45,0,0,0,0,0,3,1,2,0,3,3,0,3,0,1,2,0,0,0,1,2,1,3,2,2,1,0,4,8,0,2,0,5,4,1,0
09/03/2020,9,3,333,3,16,37,99,59,49,49,22,13,5,0,176,155,2,136,5,53,82,6,51,0,0,0,0,1,0,0,2,0,1,2,0,3,0,0,0,0,0,0,4,2,0,4,3,2,1,0,8,8,0,7,0,5,2,1,1
09/16/2020,9,16,364,4,25,49,118,77,47,34,25,11,3,0,204,158,2,167,5,54,79,5,54,0,0,0,0,0,2,1,1,0,3,1,0,1,0,1,2,0,0,1,3,2,3,0,10,5,1,0,18,6,1,8,0,6,7,1,3
09/04/2020,9,4,382,2,16,58,99,80,50,37,32,16,10,0,201,179,2,179,10,68,75,8,42,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,3,1,2,2,2,3,3,0,11,5,0,8,0,7,1,0,0
09/26/2020,9,26,32,0,,1,10,10,5,4,2,0,0,0,16,16,0,7,1,2,15,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
07/15/2020,7,15,267,7,19,30,83,51,33,34,18,12,6,0,149,118,0,97,4,83,40,11,32,0,0,0,0,2,2,1,2,0,3,4,0,1,0,6,0,0,0,0,5,2,1,2,3,4,2,0,11,8,0,6,0,8,4,1,0
,,,142,0,375,4,32,27,25,25,14,10,4,1,69,67,6,24,7,38,12,6,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,48,54,63,57,55,47,35,0,176,192,7,126,14,137,64,19,15
06/13/2020,6,13,121,18,17,13,26,19,14,22,14,7,6,0,66,55,0,47,0,22,16,8,28,0,0,0,0,3,5,5,5,0,11,7,0,3,1,6,8,0,0,0,2,0,4,2,3,1,5,0,9,8,0,6,0,7,4,0,0
06/08/2020,6,8,273,15,31,21,63,48,49,40,24,15,13,0,136,131,6,136,3,43,28,9,54,0,0,1,1,2,2,3,6,0,6,9,0,5,1,5,3,1,0,1,5,1,4,7,4,3,6,0,17,14,0,9,2,12,6,2,0
04/21/2020,4,21,872,36,167,20,150,164,158,151,109,56,64,0,436,428,8,357,13,207,117,38,140,0,1,0,3,0,7,11,14,0,14,22,0,12,2,18,4,0,0,1,5,10,16,33,35,33,34,0,70,96,1,56,4,70,25,10,2
07/11/2020,7,11,155,2,17,9,69,22,22,13,12,8,0,0,79,76,0,33,3,43,34,13,29,0,1,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,5,1,1,1,4,4,1,0,8,9,0,4,0,12,1,0,0
06/21/2020,6,21,47,11,13,4,16,11,3,7,2,3,1,0,28,19,0,16,1,10,6,2,12,0,0,1,0,1,3,3,3,0,6,5,0,4,0,3,4,0,0,1,2,0,1,2,3,3,1,0,8,5,0,6,0,4,2,1,0
09/14/2020,9,14,425,3,16,63,104,92,65,57,27,9,8,0,221,202,2,187,9,61,83,7,78,0,0,0,0,1,0,1,1,0,1,2,0,3,0,0,0,0,0,1,4,0,1,2,4,2,2,0,7,9,0,8,0,5,3,0,0
03/07/2020,3,7,3,0,3,0,0,0,0,1,0,2,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,2,0,0,0,1,1,1,0
05/01/2020,5,1,1171,39,137,58,224,221,204,193,133,70,68,0,616,524,31,534,26,192,109,48,262,0,1,0,1,4,12,8,13,0,14,25,0,12,1,15,10,0,1,0,15,11,16,21,24,31,19,0,75,62,0,49,3,57,21,3,4
07/02/2020,7,2,254,6,19,25,80,43,39,28,21,10,8,0,144,110,0,78,5,61,50,6,54,0,0,0,0,1,1,1,3,0,3,3,0,3,0,2,1,0,0,0,5,2,3,1,3,1,4,0,9,10,0,6,0,6,5,1,1
05/03/2020,5,3,465,45,138,10,97,77,76,81,66,31,27,0,210,246,9,197,8,115,41,20,84,0,0,0,2,4,13,13,13,0,20,25,0,20,0,16,9,0,0,2,10,17,17,27,21,23,21,0,61,77,0,58,1,41,20,14,4
06/30/2020,6,30,266,3,23,25,92,59,39,24,16,5,6,0,136,129,1,107,3,53,48,3,52,0,0,0,0,0,1,2,0,0,2,1,0,1,0,1,1,0,0,1,4,2,3,3,6,2,2,0,11,12,0,8,0,11,4,0,0
08/08/2020,8,8,177,3,11,22,56,27,32,18,14,3,5,0,94,81,2,66,6,39,34,8,24,0,0,0,1,1,0,1,0,0,0,3,0,2,0,1,0,0,0,0,0,0,2,2,3,1,3,0,4,7,0,5,1,5,0,0,0
07/01/2020,7,1,262,13,17,16,96,51,31,27,25,6,10,0,153,108,1,92,1,64,55,4,46,0,0,0,3,2,2,2,4,0,5,8,0,6,0,4,3,0,0,0,0,0,1,5,4,3,4,0,8,9,0,5,1,8,3,0,0
07/09/2020,7,9,288,8,27,27,95,58,40,34,22,7,5,0,136,151,1,85,4,87,60,9,43,0,0,0,0,1,2,5,0,0,4,4,0,3,0,3,2,0,0,0,4,3,1,10,5,2,2,0,12,15,0,7,2,14,4,0,0
05/27/2020,5,27,611,26,49,70,124,100,116,82,65,32,22,0,316,284,11,302,8,105,50,21,125,0,0,2,1,1,7,7,8,0,10,16,0,10,1,10,5,0,0,0,4,5,10,6,8,8,8,0,22,27,0,18,1,14,14,1,1
07/21/2020,7,21,287,1,26,25,82,57,55,29,22,8,9,0,140,147,0,91,3,88,52,17,36,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,5,6,0,5,3,4,0,13,13,0,6,1,12,5,0,2
04/17/2020,4,17,775,43,147,16,130,125,143,143,118,49,51,0,384,379,12,283,23,206,114,43,106,0,0,1,2,5,7,13,15,0,14,29,0,11,2,19,11,0,0,3,6,12,18,33,30,26,19,0,66,81,0,50,7,57,17,11,5
04/22/2020,4,22,1057,45,149,33,171,169,168,207,150,65,94,0,519,480,58,426,22,228,103,45,233,0,0,3,2,5,15,8,12,0,20,25,0,8,0,27,9,1,0,0,5,10,29,25,34,20,26,0,70,78,1,47,4,61,25,11,1
05/23/2020,5,23,328,30,67,31,64,57,54,54,36,18,14,0,176,150,2,124,7,68,33,10,86,0,1,1,1,2,4,9,12,0,16,14,0,9,0,10,11,0,0,3,7,5,9,8,19,7,9,0,28,39,0,27,3,30,4,2,1
08/02/2020,8,2,94,3,15,11,19,29,10,6,12,6,1,0,44,49,1,26,2,27,23,6,10,0,0,0,2,0,0,1,0,0,0,3,0,1,0,1,1,0,0,0,3,6,2,2,1,1,0,0,8,7,0,5,0,7,2,1,0
07/26/2020,7,26,96,6,11,7,23,24,11,17,8,4,2,0,47,49,0,27,3,19,26,3,18,0,0,0,0,1,1,1,3,0,3,3,0,1,0,3,2,0,0,0,1,1,1,4,2,0,2,0,4,7,0,3,0,5,3,0,0
07/04/2020,7,4,62,5,13,8,15,10,13,6,7,2,1,0,32,28,2,12,1,17,12,3,17,0,0,0,0,0,2,1,2,0,1,4,0,4,0,0,0,1,0,2,0,0,1,5,1,2,2,0,8,5,0,1,0,7,1,1,3
06/02/2020,6,2,246,25,38,14,33,44,45,32,34,18,26,0,116,107,23,83,10,50,17,10,76,0,0,1,0,3,3,4,14,0,12,13,0,15,2,5,3,0,0,0,4,3,2,7,8,9,5,0,18,20,0,17,1,11,8,1,0
08/15/2020,8,15,224,5,13,18,64,41,29,35,22,11,2,2,104,116,4,76,7,51,60,6,24,0,0,0,1,0,0,2,2,0,3,2,0,0,0,3,2,0,0,0,2,2,0,3,0,5,1,0,5,8,0,3,0,7,3,0,0
04/11/2020,4,11,398,33,142,7,53,71,65,83,55,38,26,0,184,212,2,103,17,146,53,16,63,0,0,1,1,6,7,10,8,0,15,18,0,8,2,21,2,0,0,2,3,7,16,29,33,32,20,0,58,83,1,37,5,74,16,7,3
03/19/2020,3,19,185,2,39,5,35,47,36,25,18,17,2,0,87,97,1,20,10,80,63,7,5,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,2,8,9,6,11,2,0,17,22,0,4,1,25,8,1,0
06/10/2020,6,10,234,11,23,10,57,46,32,36,26,18,9,0,129,100,5,97,3,46,30,7,51,0,0,1,2,2,1,4,1,0,4,7,0,4,1,6,0,0,0,0,0,2,2,6,3,5,5,0,13,10,0,3,1,15,4,0,0
04/24/2020,4,24,1076,53,167,30,180,171,185,190,157,73,90,0,495,533,48,417,29,219,147,60,204,0,1,2,0,6,12,15,17,0,19,34,0,14,2,22,15,0,0,3,4,22,16,34,41,25,22,0,77,89,1,66,4,59,26,11,1
06/04/2020,6,4,322,15,27,27,92,63,54,40,27,10,8,1,160,159,3,145,4,64,22,9,78,0,0,2,1,0,6,4,2,0,6,9,0,6,1,8,0,0,0,0,7,1,5,4,6,3,1,0,16,11,0,9,1,11,4,1,1
05/28/2020,5,28,521,22,52,41,111,89,98,69,62,27,24,0,258,255,8,211,7,114,57,14,118,0,0,0,1,5,1,4,11,0,11,11,0,10,0,7,5,0,0,3,2,4,5,7,12,6,13,0,28,24,0,23,2,17,8,1,1
05/04/2020,5,4,1120,48,123,57,218,223,243,177,109,53,40,0,556,544,20,517,24,174,99,46,260,0,1,0,0,4,10,15,18,0,23,25,0,17,2,20,9,0,0,1,10,8,13,15,25,32,19,0,51,71,1,38,6,49,17,9,4
03/18/2020,3,18,162,1,37,2,31,32,40,23,18,11,5,0,80,82,0,19,8,64,62,3,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,5,7,9,8,6,0,11,26,0,6,3,20,7,0,1
08/09/2020,8,9,115,2,11,16,41,21,12,6,9,6,4,0,53,62,0,41,4,17,36,2,15,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,1,0,0,0,4,1,0,2,2,0,2,0,8,3,0,1,0,9,0,0,1
08/06/2020,8,6,348,4,16,38,113,73,52,30,22,11,9,0,177,170,1,138,6,79,77,13,35,0,0,0,0,0,2,1,1,0,3,1,0,1,1,1,1,0,0,1,4,1,0,5,1,1,3,0,7,9,0,5,0,5,5,0,1
07/05/2020,7,5,88,3,12,6,28,19,14,11,8,2,0,0,52,35,1,23,0,19,19,7,20,0,0,0,1,1,1,0,0,0,0,3,0,1,0,1,1,0,0,0,2,1,3,2,1,1,2,0,3,9,0,4,1,3,4,0,0
04/20/2020,4,20,990,40,183,24,158,182,211,195,122,56,41,1,478,501,11,402,26,249,116,44,153,0,0,1,1,4,6,10,18,0,15,25,0,11,2,15,11,1,0,1,9,15,31,35,38,25,29,0,76,106,1,64,5,71,29,12,2
08/01/2020,8,1,141,5,16,7,45,27,18,24,11,6,3,0,69,72,0,48,0,32,32,6,23,0,0,0,0,1,0,2,2,0,3,2,0,2,0,2,1,0,0,0,3,2,4,2,0,4,1,0,8,8,0,6,0,8,2,0,0
06/28/2020,6,28,112,5,24,8,36,22,21,10,9,4,2,0,65,47,0,34,1,21,25,6,25,0,0,0,1,0,2,0,2,0,4,1,0,2,0,2,1,0,0,0,4,0,3,4,3,5,5,0,15,9,0,7,0,11,6,0,0
06/17/2020,6,17,221,21,22,18,58,33,32,30,23,14,13,0,109,110,2,98,3,42,31,6,41,0,0,0,1,3,7,5,5,0,11,10,0,9,1,7,4,0,0,1,2,3,2,2,4,5,3,0,13,9,0,6,0,13,2,1,0
08/30/2020,8,30,100,4,18,11,24,16,17,15,8,4,5,0,49,50,1,26,1,22,32,4,15,0,0,0,0,0,0,3,1,0,3,1,0,1,0,3,0,0,0,2,2,1,1,2,4,1,5,0,8,9,1,6,0,8,4,0,0
04/10/2020,4,10,572,32,157,22,79,102,98,108,86,42,35,0,252,309,11,165,26,212,75,26,68,0,0,1,3,3,3,9,13,0,11,21,0,3,2,24,3,0,0,0,9,10,22,19,40,27,30,0,64,92,1,51,4,70,22,10,0
05/30/2020,5,30,240,21,41,22,56,41,43,41,23,9,5,0,133,105,2,97,4,45,21,12,61,0,0,0,2,1,7,5,6,0,11,10,0,11,0,5,4,1,0,1,4,1,6,10,8,5,6,0,16,25,0,13,2,15,7,1,3
07/06/2020,7,6,284,5,20,22,81,66,41,36,21,11,6,0,150,127,7,87,12,66,46,7,66,0,0,0,0,1,2,0,2,0,4,1,0,1,0,2,2,0,0,0,1,3,2,4,3,4,3,0,11,9,0,2,1,12,5,0,0
05/06/2020,5,6,976,43,132,55,190,163,213,169,95,53,38,0,473,469,34,463,13,147,88,39,226,0,0,1,3,5,11,9,14,0,14,29,0,13,5,13,12,0,0,2,1,10,21,23,31,25,19,0,61,71,0,44,1,50,23,14,0
03/22/2020,3,22,169,2,76,6,23,28,31,37,24,14,6,0,75,94,0,22,6,82,50,6,3,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,0,1,0,1,6,9,13,15,13,14,5,0,37,38,1,12,4,49,7,3,1
08/19/2020,8,19,470,5,16,55,144,84,57,71,39,13,7,0,250,219,1,205,4,79,90,23,69,0,0,0,1,0,2,1,1,0,3,2,0,2,0,1,2,0,0,0,2,1,1,4,2,5,1,0,9,7,0,3,0,9,4,0,0
06/01/2020,6,1,236,21,51,21,51,35,34,35,17,17,26,0,136,99,1,87,8,50,36,12,43,0,0,0,1,2,4,4,10,0,12,9,0,6,1,10,3,0,1,1,3,9,5,9,6,9,9,0,25,26,0,16,0,25,7,1,2
07/19/2020,7,19,101,2,17,15,27,24,10,13,5,6,1,0,53,47,1,27,2,32,21,3,16,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,3,1,1,4,5,1,1,1,0,10,7,0,2,0,11,3,0,1
04/29/2020,4,29,1154,42,156,54,210,230,219,202,118,62,59,0,534,589,31,514,17,174,115,45,289,0,1,1,4,4,5,8,19,0,20,22,0,16,3,13,10,0,0,0,12,12,22,25,34,20,31,0,78,78,0,59,4,46,33,9,5
06/29/2020,6,29,280,7,25,22,89,56,36,40,17,9,11,0,137,140,3,102,3,60,51,9,55,0,0,0,0,0,2,2,3,0,4,3,0,3,0,2,2,0,0,1,4,2,2,5,6,1,4,0,10,15,0,10,0,10,4,0,1
07/23/2020,7,23,318,2,25,33,102,68,43,35,17,12,8,0,190,127,1,93,13,79,74,14,45,0,0,0,0,0,0,2,0,0,1,1,0,1,0,1,0,0,0,0,3,6,2,5,2,5,2,0,13,12,0,12,1,8,3,1,0
03/27/2020,3,27,405,8,155,4,43,61,86,103,49,37,22,0,211,192,2,68,9,208,69,13,38,0,0,0,1,1,3,3,0,0,3,5,0,2,0,4,2,0,0,2,4,8,27,40,35,21,18,0,77,78,0,18,6,113,12,4,2
04/01/2020,4,1,459,24,183,3,56,69,87,84,90,41,29,0,236,204,19,98,19,221,62,15,44,0,0,1,1,1,7,6,8,0,12,12,0,3,1,19,0,0,1,1,5,13,26,40,42,31,25,0,78,99,6,38,5,101,27,8,4
03/06/2020,3,6,3,0,3,0,0,0,2,0,1,0,0,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,2,0,1,0,1,1,0,0
08/12/2020,8,12,434,2,23,51,119,94,72,54,29,9,6,0,224,207,3,176,1,81,90,20,66,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,2,1,3,4,8,3,2,0,10,13,0,10,0,8,3,1,1
03/14/2020,3,14,31,0,11,0,9,2,7,6,3,3,1,0,17,12,2,2,2,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,0,8,3,0,3,0,5,3,0,0
07/29/2020,7,29,445,3,13,56,131,95,67,50,28,12,6,0,230,208,7,180,7,98,87,19,54,0,0,0,1,0,1,0,1,0,2,1,0,1,0,2,0,0,0,1,3,1,5,1,2,0,0,0,3,10,0,5,0,4,2,2,0
03/16/2020,3,16,78,1,17,1,14,21,18,12,7,4,1,0,37,41,0,8,6,25,30,0,9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,7,3,2,2,1,0,4,13,0,2,0,11,4,0,0
06/11/2020,6,11,204,10,23,19,65,27,29,32,19,9,4,0,107,92,5,98,3,31,25,5,42,0,0,0,1,1,2,2,4,0,4,6,0,3,1,4,2,0,0,0,4,4,2,5,3,2,3,0,7,16,0,12,0,8,3,0,0
04/07/2020,4,7,559,25,198,2,84,108,94,84,80,55,52,0,294,258,7,164,16,198,90,27,64,0,0,0,1,5,4,10,5,0,11,14,0,6,0,16,1,2,0,0,6,15,23,34,48,33,39,0,88,106,4,41,9,102,36,10,0
04/27/2020,4,27,1156,35,166,42,234,201,232,205,125,53,64,0,571,554,31,515,24,200,107,61,249,0,0,0,1,3,4,14,13,0,11,24,0,8,1,19,7,0,0,1,9,9,16,38,37,20,36,0,75,89,2,53,4,69,28,11,1
06/05/2020,6,5,338,17,33,33,76,70,51,50,29,18,10,1,171,166,1,176,3,50,28,11,70,0,0,0,0,3,1,9,4,0,10,7,0,5,0,7,5,0,0,0,5,5,5,8,2,7,1,0,17,16,0,13,0,14,3,2,1
08/20/2020,8,20,403,3,14,46,115,77,60,59,32,10,4,0,222,177,4,170,6,70,83,16,58,0,0,0,1,0,2,0,0,0,2,1,0,2,0,0,1,0,0,0,2,3,2,3,3,1,0,0,9,5,0,6,1,2,5,0,0
09/07/2020,9,7,72,1,11,4,19,17,5,10,11,3,3,0,39,33,0,21,0,23,13,3,12,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,5,0,0,2,1,2,0,7,4,0,4,0,5,1,0,1
07/30/2020,7,30,341,2,12,49,77,80,49,50,25,7,4,0,175,165,1,155,11,72,56,8,39,0,0,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0,1,1,1,1,2,1,4,1,0,6,6,0,4,1,4,3,0,0
04/05/2020,4,5,292,26,146,3,31,50,49,73,42,20,24,0,127,162,3,71,11,109,54,11,36,0,0,0,2,5,2,10,7,0,8,18,0,5,0,18,3,0,0,0,3,11,24,35,25,25,23,0,56,89,1,31,9,80,17,6,3
